port_name,year_month,harbor_size,predicted_log_trade_val
Novorossiysk,2023-01,Large,22.586031
Novorossiysk,2023-02,Large,22.556046
Novorossiysk,2023-03,Large,22.5514
Novorossiysk,2023-04,Large,22.614647
Novorossiysk,2023-05,Large,22.671583
Novorossiysk,2023-06,Large,22.388996
Novorossiysk,2023-07,Large,22.720158
Novorossiysk,2023-08,Large,22.699429
Novorossiysk,2023-09,Large,22.707647
Novorossiysk,2023-10,Large,22.592377
Novorossiysk,2023-11,Large,22.41165
Novorossiysk,2023-12,Large,22.418919
Novorossiysk,2024-01,Large,22.645699
Novorossiysk,2024-02,Large,22.637468
Novorossiysk,2024-03,Large,22.655533
Novorossiysk,2024-04,Large,22.509325
Novorossiysk,2024-05,Large,22.364656
Novorossiysk,2024-06,Large,22.590624
Novorossiysk,2024-07,Large,22.422306
Novorossiysk,2024-08,Large,22.308693
Novorossiysk,2024-09,Large,22.653257
Novorossiysk,2024-10,Large,22.209045
Novorossiysk,2024-11,Large,22.447124
Novorossiysk,2024-12,Large,22.600584
Vyborg,2017-01,Medium,17.224426
Vyborg,2017-02,Medium,17.559174
Vyborg,2017-03,Medium,17.435865
Vyborg,2017-04,Medium,17.491674
Vyborg,2017-05,Medium,17.538046
Vyborg,2017-08,Medium,17.507053
Vyborg,2017-09,Medium,17.602575
Vyborg,2017-10,Medium,17.613268
Vyborg,2017-11,Medium,17.331476
Vyborg,2017-12,Medium,18.273567
Vyborg,2018-01,Medium,17.579487
Vyborg,2018-02,Medium,17.619318
Vyborg,2018-03,Medium,17.684736
Vyborg,2018-04,Medium,17.91294
Vyborg,2018-05,Medium,18.080091
Vyborg,2018-08,Medium,17.459917
Vyborg,2018-09,Medium,17.731789
Vyborg,2018-10,Medium,18.19681
Vyborg,2018-11,Medium,17.799437
Vyborg,2018-12,Medium,17.98086
Vyborg,2019-01,Medium,17.387493
Vyborg,2019-02,Medium,17.514069
Vyborg,2019-03,Medium,18.113836
Vyborg,2019-04,Medium,17.312853
Vyborg,2019-05,Medium,17.715778
Vyborg,2019-08,Medium,17.82699
Vyborg,2019-09,Medium,17.54964
Vyborg,2019-10,Medium,18.40031
Vyborg,2019-11,Medium,18.564207
Vyborg,2019-12,Medium,18.731394
Vyborg,2020-01,Medium,18.229252
Vyborg,2020-02,Medium,17.547462
Vyborg,2020-03,Medium,18.046833
Vyborg,2020-04,Medium,18.186472
Vyborg,2020-08,Medium,17.81474
Vyborg,2020-09,Medium,17.876846
Vyborg,2020-10,Medium,18.366663
Vyborg,2020-11,Medium,18.273548
Vyborg,2020-12,Medium,18.398516
Vyborg,2021-01,Medium,17.874144
Vyborg,2021-02,Medium,17.336287
Vyborg,2021-03,Medium,17.676714
Vyborg,2021-04,Medium,17.242172
Vyborg,2021-08,Medium,18.280815
Vyborg,2021-09,Medium,17.876846
Vyborg,2021-10,Medium,18.398302
Vyborg,2021-11,Medium,18.074547
Vyborg,2021-12,Medium,17.98786
Vyborg,2022-01,Medium,17.332365
Vyborg,2022-02,Medium,17.446075
Vyborg,2022-03,Medium,17.744837
Vyborg,2022-04,Medium,17.972631
Vyborg,2022-05,Medium,17.930567
Vyborg,2022-08,Medium,18.061634
Vyborg,2022-09,Medium,17.894447
Vyborg,2022-10,Medium,18.398302
Vyborg,2022-11,Medium,17.35775
Vyborg,2022-12,Medium,17.792746
Vyborg,2023-01,Medium,17.511375
Vyborg,2023-02,Medium,17.715435
Vyborg,2023-03,Medium,17.597216
Vyborg,2023-04,Medium,17.712963
Vyborg,2023-08,Medium,18.03043
Vyborg,2023-09,Medium,18.061634
Vyborg,2023-10,Medium,18.564207
Vyborg,2023-11,Medium,18.276728
Vyborg,2023-12,Medium,17.478628
Vyborg,2024-01,Medium,17.65904
Vyborg,2024-02,Medium,17.708311
Vyborg,2024-03,Medium,18.33325
Vyborg,2024-04,Medium,18.726978
Vyborg,2024-05,Medium,17.974087
Vyborg,2024-08,Medium,18.322638
Vyborg,2024-09,Medium,17.938644
Vyborg,2024-10,Medium,18.950575
Vyborg,2024-11,Medium,18.596357
Vyborg,2024-12,Medium,17.246874
Kaliningrad,2017-01,Medium,19.343878
Kaliningrad,2017-02,Medium,19.363274
Kaliningrad,2017-03,Medium,18.876184
Kaliningrad,2017-04,Medium,19.509665
Kaliningrad,2017-05,Medium,19.485617
Kaliningrad,2017-07,Medium,19.157614
Kaliningrad,2017-08,Medium,19.265877
Kaliningrad,2017-09,Medium,18.560776
Kaliningrad,2017-10,Medium,19.467974
Kaliningrad,2017-11,Medium,19.443327
Kaliningrad,2017-12,Medium,19.507042
Kaliningrad,2018-01,Medium,19.525732
Kaliningrad,2018-02,Medium,19.561274
Kaliningrad,2018-03,Medium,19.682549
Kaliningrad,2018-04,Medium,19.414425
Kaliningrad,2018-05,Medium,19.027597
Kaliningrad,2018-06,Medium,19.818155
Kaliningrad,2018-07,Medium,19.330622
Kaliningrad,2018-08,Medium,19.452288
Kaliningrad,2018-09,Medium,19.411863
Kaliningrad,2018-10,Medium,19.344019
Kaliningrad,2018-11,Medium,19.772144
Kaliningrad,2018-12,Medium,19.44156
Kaliningrad,2019-01,Medium,19.971077
Kaliningrad,2019-02,Medium,19.192068
Kaliningrad,2019-03,Medium,19.266325
Kaliningrad,2019-04,Medium,19.45811
Kaliningrad,2019-05,Medium,19.454172
Kaliningrad,2019-06,Medium,19.87848
Kaliningrad,2019-07,Medium,19.406517
Kaliningrad,2019-08,Medium,19.177446
Kaliningrad,2019-09,Medium,19.385204
Kaliningrad,2019-10,Medium,19.577942
Kaliningrad,2019-11,Medium,19.541992
Kaliningrad,2019-12,Medium,19.614391
Kaliningrad,2020-01,Medium,16.420914
Kaliningrad,2020-02,Medium,19.78058
Kaliningrad,2020-03,Medium,19.519087
Kaliningrad,2020-04,Medium,19.180698
Kaliningrad,2020-05,Medium,19.229473
Kaliningrad,2020-06,Medium,20.13846
Kaliningrad,2020-07,Medium,19.543625
Kaliningrad,2020-08,Medium,19.495565
Kaliningrad,2020-09,Medium,19.652046
Kaliningrad,2020-10,Medium,19.378765
Kaliningrad,2020-11,Medium,19.712006
Kaliningrad,2020-12,Medium,19.632904
Kaliningrad,2021-01,Medium,19.703524
Kaliningrad,2021-02,Medium,19.656818
Kaliningrad,2021-03,Medium,19.474178
Kaliningrad,2021-04,Medium,19.44135
Kaliningrad,2021-05,Medium,19.568373
Kaliningrad,2021-07,Medium,19.435364
Kaliningrad,2021-08,Medium,19.486172
Kaliningrad,2021-09,Medium,19.422684
Kaliningrad,2021-10,Medium,19.403387
Kaliningrad,2021-11,Medium,19.513563
Kaliningrad,2021-12,Medium,20.074144
Kaliningrad,2022-01,Medium,18.26464
Kaliningrad,2022-02,Medium,19.424725
Kaliningrad,2022-03,Medium,19.136349
Kaliningrad,2022-04,Medium,19.202444
Kaliningrad,2022-05,Medium,18.633595
Kaliningrad,2022-06,Medium,19.246637
Kaliningrad,2022-07,Medium,18.859646
Kaliningrad,2022-08,Medium,19.468437
Kaliningrad,2022-09,Medium,18.990726
Kaliningrad,2022-10,Medium,19.7443
Kaliningrad,2022-11,Medium,19.24777
Kaliningrad,2022-12,Medium,18.88747
Kaliningrad,2023-01,Medium,16.359896
Kaliningrad,2023-02,Medium,18.911654
Kaliningrad,2023-03,Medium,19.521437
Kaliningrad,2023-04,Medium,18.912382
Kaliningrad,2023-05,Medium,19.436182
Kaliningrad,2023-06,Medium,18.91819
Kaliningrad,2023-07,Medium,19.729603
Kaliningrad,2023-08,Medium,18.986053
Kaliningrad,2023-09,Medium,19.346624
Kaliningrad,2023-10,Medium,19.701757
Kaliningrad,2023-11,Medium,19.316021
Kaliningrad,2023-12,Medium,19.319592
Kaliningrad,2024-01,Medium,18.857542
Kaliningrad,2024-02,Medium,19.665056
Kaliningrad,2024-03,Medium,18.745905
Kaliningrad,2024-04,Medium,19.394985
Kaliningrad,2024-05,Medium,18.901012
Kaliningrad,2024-07,Medium,19.280056
Kaliningrad,2024-08,Medium,19.169703
Kaliningrad,2024-09,Medium,18.745825
Kaliningrad,2024-10,Medium,19.252739
Kaliningrad,2024-11,Medium,19.434671
Kaliningrad,2024-12,Medium,19.455235
De Kastri,2017-01,Medium,16.798422
De Kastri,2017-04,Medium,17.310497
De Kastri,2017-06,Medium,17.098503
De Kastri,2017-07,Medium,17.098503
De Kastri,2017-08,Medium,17.098503
De Kastri,2017-09,Medium,17.098503
De Kastri,2017-10,Medium,16.208393
De Kastri,2018-05,Medium,16.220346
De Kastri,2018-06,Medium,16.248386
De Kastri,2018-07,Medium,16.429504
De Kastri,2018-11,Medium,16.539694
De Kastri,2019-01,Medium,17.078314
De Kastri,2019-03,Medium,18.413504
De Kastri,2019-04,Medium,16.78635
De Kastri,2019-05,Medium,16.588766
De Kastri,2019-06,Medium,15.698169
De Kastri,2019-07,Medium,16.220346
De Kastri,2019-08,Medium,16.220346
De Kastri,2019-09,Medium,16.325335
De Kastri,2019-10,Medium,16.88201
De Kastri,2019-11,Medium,17.166409
De Kastri,2019-12,Medium,17.39415
De Kastri,2020-01,Medium,18.463781
De Kastri,2020-02,Medium,17.867668
De Kastri,2020-03,Medium,17.56797
De Kastri,2020-04,Medium,16.36246
De Kastri,2020-05,Medium,16.648754
De Kastri,2020-06,Medium,17.098503
De Kastri,2020-09,Medium,16.88201
De Kastri,2020-10,Medium,16.245777
De Kastri,2020-11,Medium,17.015654
De Kastri,2020-12,Medium,16.60469
De Kastri,2021-01,Medium,17.380297
De Kastri,2021-02,Medium,16.718088
De Kastri,2021-03,Medium,17.308926
De Kastri,2021-04,Medium,16.767239
De Kastri,2021-05,Medium,17.098503
De Kastri,2021-06,Medium,16.704304
De Kastri,2021-07,Medium,17.56817
De Kastri,2021-08,Medium,17.58783
De Kastri,2021-12,Medium,18.253107
De Kastri,2022-01,Medium,16.809008
De Kastri,2022-04,Medium,17.32799
De Kastri,2022-07,Medium,15.727948
De Kastri,2022-09,Medium,15.938248
De Kastri,2022-10,Medium,17.0509
De Kastri,2022-11,Medium,17.478172
De Kastri,2023-03,Medium,16.436766
De Kastri,2023-04,Medium,17.45224
De Kastri,2023-07,Medium,17.290718
De Kastri,2023-08,Medium,17.384499
De Kastri,2023-09,Medium,16.610544
De Kastri,2023-10,Medium,16.800035
De Kastri,2023-11,Medium,17.388437
De Kastri,2023-12,Medium,17.459854
De Kastri,2024-01,Medium,17.588417
De Kastri,2024-02,Medium,18.886782
De Kastri,2024-03,Medium,18.957878
De Kastri,2024-04,Medium,16.854214
De Kastri,2024-08,Medium,17.210638
De Kastri,2024-09,Medium,17.242088
De Kastri,2024-10,Medium,16.703547
De Kastri,2024-11,Medium,17.13861
De Kastri,2024-12,Medium,17.654877
Gavan Vysotsk,2017-01,Small,17.356512
Gavan Vysotsk,2017-02,Small,17.45242
Gavan Vysotsk,2017-03,Small,17.135582
Gavan Vysotsk,2017-04,Small,17.193048
Gavan Vysotsk,2017-05,Small,17.45464
Gavan Vysotsk,2017-08,Small,17.411757
Gavan Vysotsk,2017-09,Small,17.418316
Gavan Vysotsk,2017-10,Small,17.350327
Gavan Vysotsk,2017-11,Small,17.403063
Gavan Vysotsk,2017-12,Small,17.313725
Gavan Vysotsk,2018-01,Small,17.46082
Gavan Vysotsk,2018-02,Small,17.556225
Gavan Vysotsk,2018-03,Small,17.578417
Gavan Vysotsk,2018-04,Small,17.500427
Gavan Vysotsk,2018-05,Small,17.459005
Gavan Vysotsk,2018-08,Small,17.302393
Gavan Vysotsk,2018-09,Small,17.391901
Gavan Vysotsk,2018-10,Small,17.391901
Gavan Vysotsk,2018-11,Small,17.397314
Gavan Vysotsk,2018-12,Small,17.393492
Gavan Vysotsk,2019-01,Small,17.467628
Gavan Vysotsk,2019-02,Small,17.54249
Gavan Vysotsk,2019-03,Small,17.601738
Gavan Vysotsk,2019-04,Small,17.506073
Gavan Vysotsk,2019-05,Small,17.50083
Gavan Vysotsk,2019-08,Small,17.424519
Gavan Vysotsk,2019-09,Small,17.3583
Gavan Vysotsk,2019-10,Small,17.37114
Gavan Vysotsk,2019-11,Small,17.321045
Gavan Vysotsk,2019-12,Small,17.3678
Gavan Vysotsk,2020-01,Small,17.3732
Gavan Vysotsk,2020-02,Small,17.37436
Gavan Vysotsk,2020-03,Small,17.333391
Gavan Vysotsk,2020-04,Small,17.439241
Gavan Vysotsk,2020-08,Small,17.37093
Gavan Vysotsk,2020-09,Small,17.301096
Gavan Vysotsk,2020-10,Small,17.391901
Gavan Vysotsk,2020-11,Small,17.3732
Gavan Vysotsk,2020-12,Small,17.377058
Gavan Vysotsk,2021-01,Small,17.40186
Gavan Vysotsk,2021-02,Small,17.529875
Gavan Vysotsk,2021-03,Small,17.337362
Gavan Vysotsk,2021-04,Small,17.342524
Gavan Vysotsk,2021-05,Small,17.644413
Gavan Vysotsk,2021-08,Small,17.384563
Gavan Vysotsk,2021-09,Small,17.32736
Gavan Vysotsk,2021-10,Small,17.313152
Gavan Vysotsk,2021-11,Small,17.344177
Gavan Vysotsk,2021-12,Small,17.61128
Gavan Vysotsk,2022-01,Small,17.500084
Gavan Vysotsk,2022-02,Small,17.295595
Gavan Vysotsk,2022-03,Small,17.59008
Gavan Vysotsk,2022-04,Small,17.429295
Gavan Vysotsk,2022-05,Small,17.512606
Gavan Vysotsk,2022-08,Small,17.419537
Gavan Vysotsk,2022-09,Small,17.36013
Gavan Vysotsk,2022-10,Small,17.312208
Gavan Vysotsk,2022-11,Small,17.347046
Gavan Vysotsk,2022-12,Small,17.425838
Gavan Vysotsk,2023-01,Small,17.46848
Gavan Vysotsk,2023-02,Small,17.479414
Gavan Vysotsk,2023-03,Small,17.512615
Gavan Vysotsk,2023-04,Small,17.429295
Gavan Vysotsk,2023-08,Small,17.47345
Gavan Vysotsk,2023-09,Small,17.414837
Gavan Vysotsk,2023-10,Small,17.38224
Gavan Vysotsk,2023-11,Small,17.409834
Gavan Vysotsk,2023-12,Small,17.619713
Gavan Vysotsk,2024-01,Small,17.39516
Gavan Vysotsk,2024-02,Small,17.58409
Gavan Vysotsk,2024-03,Small,17.331596
Gavan Vysotsk,2024-04,Small,17.44709
Gavan Vysotsk,2024-05,Small,17.434021
Gavan Vysotsk,2024-08,Small,17.393492
Gavan Vysotsk,2024-09,Small,17.437437
Gavan Vysotsk,2024-10,Small,17.414124
Gavan Vysotsk,2024-11,Small,17.414124
Gavan Vysotsk,2024-12,Small,17.403187
Kronshtadt,2017-01,Small,15.858792
Kronshtadt,2017-02,Small,15.759294
Kronshtadt,2017-03,Small,15.976833
Kronshtadt,2017-04,Small,15.975103
Kronshtadt,2017-05,Small,15.797837
Kronshtadt,2017-08,Small,15.957289
Kronshtadt,2017-09,Small,15.939238
Kronshtadt,2017-10,Small,15.957289
Kronshtadt,2017-11,Small,15.950888
Kronshtadt,2017-12,Small,15.83053
Kronshtadt,2018-01,Small,15.790821
Kronshtadt,2018-02,Small,15.465197
Kronshtadt,2018-03,Small,15.51531
Kronshtadt,2018-04,Small,15.56526
Kronshtadt,2018-05,Small,15.707193
Kronshtadt,2018-08,Small,15.945639
Kronshtadt,2018-09,Small,15.945639
Kronshtadt,2018-10,Small,15.956703
Kronshtadt,2018-11,Small,15.94422
Kronshtadt,2018-12,Small,15.8318
Kronshtadt,2019-01,Small,15.465197
Kronshtadt,2019-02,Small,15.611923
Kronshtadt,2019-03,Small,15.733959
Kronshtadt,2019-04,Small,15.555838
Kronshtadt,2019-05,Small,15.723146
Kronshtadt,2019-08,Small,15.94199
Kronshtadt,2019-09,Small,15.957289
Kronshtadt,2019-10,Small,15.936174
Kronshtadt,2019-11,Small,15.8669195
Kronshtadt,2019-12,Small,15.823408
Kronshtadt,2020-01,Small,15.859773
Kronshtadt,2020-02,Small,15.806501
Kronshtadt,2020-03,Small,15.698054
Kronshtadt,2020-04,Small,15.79683
Kronshtadt,2020-08,Small,15.942575
Kronshtadt,2020-09,Small,15.986168
Kronshtadt,2020-10,Small,15.95364
Kronshtadt,2020-11,Small,15.957289
Kronshtadt,2020-12,Small,15.7699585
Kronshtadt,2021-01,Small,15.742589
Kronshtadt,2021-02,Small,15.45355
Kronshtadt,2021-03,Small,15.611923
Kronshtadt,2021-04,Small,15.736794
Kronshtadt,2021-05,Small,15.95137
Kronshtadt,2021-08,Small,15.930925
Kronshtadt,2021-09,Small,15.930925
Kronshtadt,2021-10,Small,15.956703
Kronshtadt,2021-11,Small,15.945639
Kronshtadt,2021-12,Small,15.45355
Kronshtadt,2022-01,Small,15.45355
Kronshtadt,2022-02,Small,15.52696
Kronshtadt,2022-03,Small,15.601189
Kronshtadt,2022-04,Small,15.633369
Kronshtadt,2022-05,Small,15.611861
Kronshtadt,2022-08,Small,15.861192
Kronshtadt,2022-09,Small,15.802719
Kronshtadt,2022-10,Small,15.804058
Kronshtadt,2022-11,Small,15.785154
Kronshtadt,2022-12,Small,15.894408
Kronshtadt,2023-01,Small,15.722349
Kronshtadt,2023-02,Small,15.5282955
Kronshtadt,2023-03,Small,15.51531
Kronshtadt,2023-04,Small,15.77936
Kronshtadt,2023-05,Small,15.600277
Kronshtadt,2023-08,Small,15.774815
Kronshtadt,2023-09,Small,15.893071
Kronshtadt,2023-10,Small,15.939238
Kronshtadt,2023-11,Small,15.745605
Kronshtadt,2023-12,Small,15.600277
Kronshtadt,2024-01,Small,15.45355
Kronshtadt,2024-02,Small,15.51531
Kronshtadt,2024-03,Small,15.923318
Kronshtadt,2024-04,Small,15.802639
Kronshtadt,2024-05,Small,15.691875
Kronshtadt,2024-08,Small,15.915317
Kronshtadt,2024-09,Small,15.802719
Kronshtadt,2024-10,Small,15.883903
Kronshtadt,2024-11,Small,15.784672
Kronshtadt,2024-12,Small,15.77636
Baltiysk,2017-02,Small,16.270594
Baltiysk,2017-03,Small,16.305786
Baltiysk,2017-04,Small,16.261488
Baltiysk,2017-05,Small,16.278408
Baltiysk,2017-06,Small,16.258268
Baltiysk,2017-07,Small,16.266136
Baltiysk,2017-08,Small,16.226503
Baltiysk,2017-09,Small,16.160921
Baltiysk,2017-10,Small,16.310553
Baltiysk,2017-11,Small,16.295805
Baltiysk,2017-12,Small,16.213999
Baltiysk,2018-01,Small,16.343685
Baltiysk,2018-02,Small,16.339115
Baltiysk,2018-03,Small,16.341215
Baltiysk,2018-04,Small,16.310848
Baltiysk,2018-05,Small,16.305786
Baltiysk,2018-06,Small,16.190424
Baltiysk,2018-07,Small,16.365557
Baltiysk,2018-08,Small,16.295382
Baltiysk,2018-09,Small,16.365181
Baltiysk,2018-10,Small,16.283077
Baltiysk,2018-11,Small,16.307049
Baltiysk,2018-12,Small,16.240921
Baltiysk,2019-01,Small,16.35349
Baltiysk,2019-02,Small,16.261545
Baltiysk,2019-03,Small,16.30549
Baltiysk,2019-04,Small,16.18291
Baltiysk,2019-05,Small,16.224749
Baltiysk,2019-07,Small,16.260511
Baltiysk,2019-08,Small,16.358143
Baltiysk,2019-09,Small,16.338879
Baltiysk,2019-10,Small,16.202175
Baltiysk,2019-11,Small,16.228197
Baltiysk,2019-12,Small,16.21387
Baltiysk,2020-01,Small,16.30549
Baltiysk,2020-02,Small,16.30549
Baltiysk,2020-03,Small,16.338879
Baltiysk,2020-04,Small,16.283077
Baltiysk,2020-05,Small,16.338879
Baltiysk,2020-06,Small,16.41005
Baltiysk,2020-07,Small,16.458303
Baltiysk,2020-08,Small,16.010738
Baltiysk,2020-09,Small,16.351183
Baltiysk,2020-10,Small,16.226503
Baltiysk,2020-11,Small,16.240921
Baltiysk,2020-12,Small,16.231565
Baltiysk,2021-01,Small,16.50946
Baltiysk,2021-02,Small,16.340996
Baltiysk,2021-03,Small,16.195215
Baltiysk,2021-04,Small,16.338879
Baltiysk,2021-05,Small,16.209425
Baltiysk,2021-06,Small,16.367638
Baltiysk,2021-07,Small,16.251774
Baltiysk,2021-08,Small,16.351183
Baltiysk,2021-10,Small,16.248163
Baltiysk,2021-11,Small,16.317795
Baltiysk,2021-12,Small,16.36581
Baltiysk,2022-01,Small,16.263945
Baltiysk,2022-02,Small,16.300716
Baltiysk,2022-03,Small,16.255692
Baltiysk,2022-04,Small,16.237501
Baltiysk,2022-05,Small,16.241066
Baltiysk,2022-06,Small,16.32415
Baltiysk,2022-07,Small,16.41375
Baltiysk,2022-08,Small,16.27565
Baltiysk,2022-09,Small,16.243237
Baltiysk,2022-10,Small,16.184944
Baltiysk,2022-11,Small,16.277287
Baltiysk,2022-12,Small,16.23189
Baltiysk,2023-01,Small,16.2097
Baltiysk,2023-02,Small,16.320192
Baltiysk,2023-03,Small,16.291218
Baltiysk,2023-04,Small,16.275026
Baltiysk,2023-05,Small,16.237501
Baltiysk,2023-06,Small,16.357634
Baltiysk,2023-07,Small,16.383598
Baltiysk,2023-08,Small,16.306612
Baltiysk,2023-09,Small,16.353281
Baltiysk,2023-10,Small,16.37996
Baltiysk,2023-11,Small,16.416792
Baltiysk,2023-12,Small,16.271887
